
================================================================================
                    MULTI-ACCOUNT NIMA EXTRACTION
               Aesthetic Features for 1,949 Posts
================================================================================

[DATA] Loading multi-account dataset...
   Loaded 1949 posts
   fst_unja: 396 posts
   univ.jambi: 1553 posts

[NIMA] Extracting aesthetic features from images...
   This will take ~5-10 minutes for 1,949 images


Processing images:   0%|          | 0/1949 [00:00<?, ?it/s]
Processing images:   0%|          | 1/1949 [00:00<03:58,  8.17it/s]
Processing images:   0%|          | 2/1949 [00:00<03:51,  8.42it/s]
Processing images:   0%|          | 3/1949 [00:00<03:43,  8.71it/s]
Processing images:   0%|          | 4/1949 [00:00<03:42,  8.72it/s]
Processing images:   0%|          | 5/1949 [00:00<03:41,  8.79it/s]
Processing images:   0%|          | 6/1949 [00:00<03:32,  9.14it/s]
Processing images:   0%|          | 7/1949 [00:00<03:36,  8.98it/s]
Processing images:   0%|          | 8/1949 [00:00<03:34,  9.06it/s]
Processing images:   0%|          | 9/1949 [00:01<03:34,  9.03it/s]
Processing images:   1%|          | 10/1949 [00:01<03:35,  9.01it/s]
Processing images:   1%|          | 11/1949 [00:01<03:30,  9.22it/s]
Processing images:   1%|          | 12/1949 [00:01<03:34,  9.03it/s]
Processing images:   1%|          | 13/1949 [00:01<03:35,  8.98it/s]
Processing images:   1%|          | 14/1949 [00:01<03:34,  9.01it/s]
Processing images:   1%|          | 15/1949 [00:01<03:34,  9.02it/s]
Processing images:   1%|          | 16/1949 [00:01<03:35,  8.98it/s]
Processing images:   1%|          | 17/1949 [00:01<03:32,  9.07it/s]
Processing images:   1%|          | 18/1949 [00:02<03:32,  9.11it/s]
Processing images:   1%|          | 19/1949 [00:02<03:35,  8.94it/s]
Processing images:   1%|1         | 20/1949 [00:02<03:34,  8.98it/s]
Processing images:   1%|1         | 21/1949 [00:02<03:28,  9.23it/s]
Processing images:   1%|1         | 22/1949 [00:02<03:35,  8.95it/s]
Processing images:   1%|1         | 23/1949 [00:02<03:33,  9.02it/s]
Processing images:   1%|1         | 25/1949 [00:02<02:58, 10.76it/s]
Processing images:   1%|1         | 27/1949 [00:02<02:26, 13.13it/s]
Processing images:   2%|1         | 30/1949 [00:02<02:01, 15.76it/s]
Processing images:   2%|1         | 32/1949 [00:03<01:53, 16.83it/s]
Processing images:   2%|1         | 34/1949 [00:03<01:48, 17.62it/s]
Processing images:   2%|1         | 36/1949 [00:03<01:46, 18.01it/s]
Processing images:   2%|1         | 38/1949 [00:03<01:50, 17.27it/s]
Processing images:   2%|2         | 40/1949 [00:03<01:54, 16.74it/s]
Processing images:   2%|2         | 42/1949 [00:03<01:55, 16.52it/s]
Processing images:   2%|2         | 44/1949 [00:03<01:55, 16.56it/s]
Processing images:   2%|2         | 46/1949 [00:03<01:49, 17.45it/s]
Processing images:   2%|2         | 48/1949 [00:03<01:45, 18.03it/s]
Processing images:   3%|2         | 50/1949 [00:04<01:43, 18.42it/s]
Processing images:   3%|2         | 53/1949 [00:04<01:39, 19.13it/s]
Processing images:   3%|2         | 55/1949 [00:04<01:39, 19.06it/s]
Processing images:   3%|2         | 57/1949 [00:04<01:38, 19.28it/s]
Processing images:   3%|3         | 59/1949 [00:04<01:38, 19.14it/s]
Processing images:   3%|3         | 61/1949 [00:04<01:48, 17.38it/s]
Processing images:   3%|3         | 63/1949 [00:04<01:51, 16.88it/s]
Processing images:   3%|3         | 65/1949 [00:04<01:53, 16.54it/s]
Processing images:   3%|3         | 67/1949 [00:05<02:02, 15.36it/s]
Processing images:   4%|3         | 69/1949 [00:05<02:33, 12.28it/s]
Processing images:   4%|3         | 71/1949 [00:05<02:34, 12.19it/s]
Processing images:   4%|3         | 74/1949 [00:05<02:09, 14.46it/s]
Processing images:   4%|3         | 76/1949 [00:05<02:00, 15.56it/s]
Processing images:   4%|4         | 78/1949 [00:05<01:54, 16.34it/s]
Processing images:   4%|4         | 80/1949 [00:05<01:48, 17.20it/s]
Processing images:   4%|4         | 83/1949 [00:06<01:40, 18.50it/s]
Processing images:   5%|4         | 89/1949 [00:06<01:06, 28.10it/s]
Processing images:   5%|4         | 93/1949 [00:06<01:06, 27.94it/s]
Processing images:   5%|4         | 96/1949 [00:06<01:15, 24.67it/s]
Processing images:   5%|5         | 99/1949 [00:06<01:18, 23.54it/s]
Processing images:   5%|5         | 102/1949 [00:06<01:29, 20.71it/s]
Processing images:   5%|5         | 105/1949 [00:06<01:32, 20.00it/s]
Processing images:   6%|5         | 108/1949 [00:07<01:31, 20.11it/s]
Processing images:   6%|5         | 111/1949 [00:07<01:23, 22.04it/s]
Processing images:   6%|5         | 114/1949 [00:07<01:32, 19.80it/s]
Processing images:   6%|6         | 117/1949 [00:07<01:36, 19.02it/s]
Processing images:   6%|6         | 119/1949 [00:07<01:45, 17.41it/s]
Processing images:   6%|6         | 121/1949 [00:07<01:57, 15.57it/s]
Processing images:   6%|6         | 123/1949 [00:08<02:00, 15.13it/s]
Processing images:   6%|6         | 126/1949 [00:08<01:48, 16.73it/s]
Processing images:   7%|6         | 128/1949 [00:08<01:47, 17.01it/s]
Processing images:   7%|6         | 130/1949 [00:08<01:45, 17.30it/s]
Processing images:   7%|6         | 133/1949 [00:08<01:40, 18.10it/s]
Processing images:   7%|6         | 136/1949 [00:08<01:35, 18.93it/s]
Processing images:   7%|7         | 139/1949 [00:08<01:32, 19.54it/s]
Processing images:   7%|7         | 141/1949 [00:08<01:34, 19.13it/s]
Processing images:   7%|7         | 143/1949 [00:09<01:34, 19.07it/s]
Processing images:   7%|7         | 145/1949 [00:09<01:38, 18.36it/s]
Processing images:   8%|7         | 147/1949 [00:09<01:36, 18.72it/s]
Processing images:   8%|7         | 150/1949 [00:09<01:34, 19.01it/s]
Processing images:   8%|7         | 155/1949 [00:09<01:15, 23.84it/s]
Processing images:   8%|8         | 158/1949 [00:09<01:11, 25.16it/s]
Processing images:   8%|8         | 161/1949 [00:09<01:08, 26.11it/s]
Processing images:   8%|8         | 164/1949 [00:10<01:29, 19.98it/s]
Processing images:   9%|8         | 167/1949 [00:10<01:30, 19.73it/s]
Processing images:   9%|8         | 170/1949 [00:10<01:30, 19.60it/s]
Processing images:   9%|8         | 173/1949 [00:10<01:30, 19.65it/s]
Processing images:   9%|9         | 176/1949 [00:10<01:30, 19.70it/s]
Processing images:   9%|9         | 179/1949 [00:10<01:31, 19.37it/s]
Processing images:   9%|9         | 181/1949 [00:10<01:31, 19.36it/s]
Processing images:  10%|#         | 198/1949 [00:11<00:33, 52.52it/s]
Processing images:  10%|#         | 204/1949 [00:11<00:59, 29.21it/s]
Processing images:  11%|#         | 209/1949 [00:11<01:02, 27.92it/s]
Processing images:  11%|#         | 213/1949 [00:11<01:02, 27.71it/s]
Processing images:  11%|#1        | 217/1949 [00:12<02:03, 14.06it/s]
Processing images:  11%|#1        | 220/1949 [00:12<01:53, 15.28it/s]
Processing images:  11%|#1        | 223/1949 [00:12<01:50, 15.56it/s]
Processing images:  12%|#1        | 226/1949 [00:13<01:47, 16.00it/s]
Processing images:  12%|#1        | 229/1949 [00:13<02:49, 10.16it/s]
Processing images:  12%|#1        | 232/1949 [00:13<02:22, 12.09it/s]
Processing images:  12%|#2        | 235/1949 [00:13<02:01, 14.09it/s]
Processing images:  12%|#2        | 238/1949 [00:14<01:54, 14.91it/s]
Processing images:  13%|#2        | 244/1949 [00:14<01:20, 21.29it/s]
Processing images:  13%|#2        | 247/1949 [00:14<01:25, 19.94it/s]
Processing images:  13%|#2        | 251/1949 [00:14<01:14, 22.77it/s]
Processing images:  13%|#3        | 254/1949 [00:14<01:22, 20.62it/s]
