
================================================================================
                    MULTI-ACCOUNT NIMA EXTRACTION
               Aesthetic Features for 8,610 Posts
================================================================================

[DATA] Loading multi-account dataset...
   Loaded 8610 posts from 8 UNJA accounts
   fst_unja: 396 posts
   univ.jambi: 1792 posts
   Other 6 accounts: 6422 posts

[NIMA] Extracting aesthetic features from images...
   This will take ~20-30 minutes for 8,610 images


Processing images:   0%|          | 0/8610 [00:00<?, ?it/s]
Processing images:   0%|          | 1/8610 [00:00<17:53,  8.02it/s]
Processing images:   0%|          | 2/8610 [00:00<18:05,  7.93it/s]
Processing images:   0%|          | 3/8610 [00:00<18:00,  7.96it/s]
Processing images:   0%|          | 4/8610 [00:00<17:40,  8.11it/s]
Processing images:   0%|          | 5/8610 [00:00<17:32,  8.18it/s]
Processing images:   0%|          | 6/8610 [00:00<17:16,  8.30it/s]
Processing images:   0%|          | 7/8610 [00:00<17:44,  8.08it/s]
Processing images:   0%|          | 8/8610 [00:00<17:39,  8.12it/s]
Processing images:   0%|          | 9/8610 [00:01<17:32,  8.17it/s]
Processing images:   0%|          | 10/8610 [00:01<17:23,  8.24it/s]
Processing images:   0%|          | 11/8610 [00:01<17:38,  8.12it/s]
Processing images:   0%|          | 12/8610 [00:01<17:40,  8.11it/s]
Processing images:   0%|          | 13/8610 [00:01<17:35,  8.14it/s]
Processing images:   0%|          | 14/8610 [00:01<17:36,  8.13it/s]
Processing images:   0%|          | 15/8610 [00:01<17:36,  8.14it/s]
Processing images:   0%|          | 16/8610 [00:01<17:13,  8.32it/s]
Processing images:   0%|          | 17/8610 [00:02<17:46,  8.05it/s]
Processing images:   0%|          | 18/8610 [00:02<17:44,  8.07it/s]
Processing images:   0%|          | 19/8610 [00:02<17:46,  8.06it/s]
Processing images:   0%|          | 20/8610 [00:02<17:35,  8.14it/s]
Processing images:   0%|          | 21/8610 [00:02<17:45,  8.06it/s]
Processing images:   0%|          | 22/8610 [00:02<17:44,  8.07it/s]
Processing images:   0%|          | 23/8610 [00:02<17:09,  8.34it/s]
Processing images:   0%|          | 24/8610 [00:02<16:45,  8.54it/s]
Processing images:   0%|          | 26/8610 [00:03<12:31, 11.42it/s]
Processing images:   0%|          | 28/8610 [00:03<10:51, 13.17it/s]
Processing images:   0%|          | 30/8610 [00:03<09:56, 14.39it/s]
Processing images:   0%|          | 32/8610 [00:03<09:03, 15.79it/s]
Processing images:   0%|          | 34/8610 [00:03<08:41, 16.43it/s]
Processing images:   0%|          | 36/8610 [00:03<08:29, 16.82it/s]
Processing images:   0%|          | 38/8610 [00:03<09:14, 15.47it/s]
Processing images:   0%|          | 40/8610 [00:03<09:26, 15.13it/s]
Processing images:   0%|          | 42/8610 [00:04<09:29, 15.03it/s]
Processing images:   1%|          | 44/8610 [00:04<09:44, 14.64it/s]
Processing images:   1%|          | 47/8610 [00:04<08:54, 16.03it/s]
Processing images:   1%|          | 49/8610 [00:04<08:51, 16.12it/s]
Processing images:   1%|          | 51/8610 [00:04<08:30, 16.76it/s]
Processing images:   1%|          | 53/8610 [00:04<08:30, 16.76it/s]
Processing images:   1%|          | 55/8610 [00:04<08:21, 17.06it/s]
Processing images:   1%|          | 57/8610 [00:04<08:05, 17.63it/s]
Processing images:   1%|          | 59/8610 [00:05<08:31, 16.73it/s]
Processing images:   1%|          | 61/8610 [00:05<08:59, 15.85it/s]
Processing images:   1%|          | 63/8610 [00:05<09:26, 15.10it/s]
Processing images:   1%|          | 65/8610 [00:05<09:26, 15.07it/s]
Processing images:   1%|          | 67/8610 [00:05<10:34, 13.46it/s]
Processing images:   1%|          | 69/8610 [00:05<13:07, 10.85it/s]
Processing images:   1%|          | 71/8610 [00:06<13:18, 10.69it/s]
Processing images:   1%|          | 73/8610 [00:06<11:41, 12.18it/s]
Processing images:   1%|          | 75/8610 [00:06<10:30, 13.54it/s]
Processing images:   1%|          | 77/8610 [00:06<09:52, 14.39it/s]
Processing images:   1%|          | 79/8610 [00:06<09:13, 15.41it/s]
