
================================================================================
                    MULTI-ACCOUNT BERT EXTRACTION
               IndoBERT Embeddings for 1,579 Posts
================================================================================

[OK] PyTorch version: 2.5.1+cu121
[OK] Device: CUDA GPU
   GPU: NVIDIA GeForce RTX 3060

[LOAD] Loading IndoBERT model...
   (This may take a minute on first run)
[OK] Loaded: indobenchmark/indobert-base-p1
   Model parameters: ~110M
[OK] Model ready on cuda

[DATA] Loading multi-account dataset...
   Loaded 8610 posts
   fst_unja: 396 posts
   univ.jambi: 1792 posts

[BERT] Extracting BERT embeddings from captions...
   This will take ~15-20 minutes on CPU, ~3-5 minutes on GPU

  Progress: 32/8610 (0.4%)
  Progress: 64/8610 (0.7%) | ETA: 2.8 min
  Progress: 96/8610 (1.1%) | ETA: 2.2 min
  Progress: 128/8610 (1.5%) | ETA: 1.9 min
  Progress: 160/8610 (1.9%) | ETA: 1.7 min
  Progress: 192/8610 (2.2%) | ETA: 1.6 min
  Progress: 224/8610 (2.6%) | ETA: 1.5 min
  Progress: 256/8610 (3.0%) | ETA: 1.4 min
  Progress: 288/8610 (3.3%) | ETA: 1.4 min
  Progress: 320/8610 (3.7%) | ETA: 1.3 min
  Progress: 352/8610 (4.1%) | ETA: 1.3 min
  Progress: 384/8610 (4.5%) | ETA: 1.3 min
  Progress: 416/8610 (4.8%) | ETA: 1.2 min
  Progress: 448/8610 (5.2%) | ETA: 1.2 min
  Progress: 480/8610 (5.6%) | ETA: 1.2 min
  Progress: 512/8610 (5.9%) | ETA: 1.2 min
  Progress: 544/8610 (6.3%) | ETA: 1.2 min
  Progress: 576/8610 (6.7%) | ETA: 1.1 min
  Progress: 608/8610 (7.1%) | ETA: 1.1 min
  Progress: 640/8610 (7.4%) | ETA: 1.1 min
  Progress: 672/8610 (7.8%) | ETA: 1.1 min
  Progress: 704/8610 (8.2%) | ETA: 1.1 min
  Progress: 736/8610 (8.5%) | ETA: 1.1 min
  Progress: 768/8610 (8.9%) | ETA: 1.1 min
  Progress: 800/8610 (9.3%) | ETA: 1.1 min
  Progress: 832/8610 (9.7%) | ETA: 1.0 min
  Progress: 864/8610 (10.0%) | ETA: 1.0 min
  Progress: 896/8610 (10.4%) | ETA: 1.0 min
  Progress: 928/8610 (10.8%) | ETA: 1.0 min
  Progress: 960/8610 (11.1%) | ETA: 1.0 min
  Progress: 992/8610 (11.5%) | ETA: 1.0 min
  Progress: 1024/8610 (11.9%) | ETA: 1.0 min
  Progress: 1056/8610 (12.3%) | ETA: 1.0 min
  Progress: 1088/8610 (12.6%) | ETA: 1.0 min
  Progress: 1120/8610 (13.0%) | ETA: 1.0 min
  Progress: 1152/8610 (13.4%) | ETA: 1.0 min
  Progress: 1184/8610 (13.8%) | ETA: 1.0 min
  Progress: 1216/8610 (14.1%) | ETA: 1.0 min
  Progress: 1248/8610 (14.5%) | ETA: 0.9 min
  Progress: 1280/8610 (14.9%) | ETA: 0.9 min
  Progress: 1312/8610 (15.2%) | ETA: 0.9 min
  Progress: 1344/8610 (15.6%) | ETA: 0.9 min
  Progress: 1376/8610 (16.0%) | ETA: 0.9 min
  Progress: 1408/8610 (16.4%) | ETA: 0.9 min
  Progress: 1440/8610 (16.7%) | ETA: 0.9 min
  Progress: 1472/8610 (17.1%) | ETA: 0.9 min
  Progress: 1504/8610 (17.5%) | ETA: 0.9 min
  Progress: 1536/8610 (17.8%) | ETA: 0.9 min
  Progress: 1568/8610 (18.2%) | ETA: 0.9 min
  Progress: 1600/8610 (18.6%) | ETA: 0.9 min
  Progress: 1632/8610 (19.0%) | ETA: 0.9 min
  Progress: 1664/8610 (19.3%) | ETA: 0.9 min
  Progress: 1696/8610 (19.7%) | ETA: 0.9 min
  Progress: 1728/8610 (20.1%) | ETA: 0.9 min
  Progress: 1760/8610 (20.4%) | ETA: 0.9 min
  Progress: 1792/8610 (20.8%) | ETA: 0.9 min
  Progress: 1824/8610 (21.2%) | ETA: 0.9 min
  Progress: 1856/8610 (21.6%) | ETA: 0.9 min
  Progress: 1888/8610 (21.9%) | ETA: 0.8 min
  Progress: 1920/8610 (22.3%) | ETA: 0.8 min
  Progress: 1952/8610 (22.7%) | ETA: 0.8 min
  Progress: 1984/8610 (23.0%) | ETA: 0.8 min
  Progress: 2016/8610 (23.4%) | ETA: 0.8 min
  Progress: 2048/8610 (23.8%) | ETA: 0.8 min
  Progress: 2080/8610 (24.2%) | ETA: 0.8 min
  Progress: 2112/8610 (24.5%) | ETA: 0.8 min
  Progress: 2144/8610 (24.9%) | ETA: 0.8 min
  Progress: 2176/8610 (25.3%) | ETA: 0.8 min
  Progress: 2208/8610 (25.6%) | ETA: 0.8 min
  Progress: 2240/8610 (26.0%) | ETA: 0.8 min
  Progress: 2272/8610 (26.4%) | ETA: 0.8 min
  Progress: 2304/8610 (26.8%) | ETA: 0.8 min
  Progress: 2336/8610 (27.1%) | ETA: 0.8 min
  Progress: 2368/8610 (27.5%) | ETA: 0.8 min
  Progress: 2400/8610 (27.9%) | ETA: 0.8 min
  Progress: 2432/8610 (28.2%) | ETA: 0.8 min
  Progress: 2464/8610 (28.6%) | ETA: 0.8 min
  Progress: 2496/8610 (29.0%) | ETA: 0.7 min
  Progress: 2528/8610 (29.4%) | ETA: 0.7 min
  Progress: 2560/8610 (29.7%) | ETA: 0.7 min
  Progress: 2592/8610 (30.1%) | ETA: 0.7 min
  Progress: 2624/8610 (30.5%) | ETA: 0.7 min
  Progress: 2656/8610 (30.8%) | ETA: 0.7 min
  Progress: 2688/8610 (31.2%) | ETA: 0.7 min
  Progress: 2720/8610 (31.6%) | ETA: 0.7 min
  Progress: 2752/8610 (32.0%) | ETA: 0.7 min
  Progress: 2784/8610 (32.3%) | ETA: 0.7 min
  Progress: 2816/8610 (32.7%) | ETA: 0.7 min
  Progress: 2848/8610 (33.1%) | ETA: 0.7 min
  Progress: 2880/8610 (33.4%) | ETA: 0.7 min
  Progress: 2912/8610 (33.8%) | ETA: 0.7 min
  Progress: 2944/8610 (34.2%) | ETA: 0.7 min
  Progress: 2976/8610 (34.6%) | ETA: 0.7 min
  Progress: 3008/8610 (34.9%) | ETA: 0.7 min
  Progress: 3040/8610 (35.3%) | ETA: 0.7 min
  Progress: 3072/8610 (35.7%) | ETA: 0.7 min
  Progress: 3104/8610 (36.1%) | ETA: 0.7 min
  Progress: 3136/8610 (36.4%) | ETA: 0.6 min
  Progress: 3168/8610 (36.8%) | ETA: 0.6 min
  Progress: 3200/8610 (37.2%) | ETA: 0.6 min
  Progress: 3232/8610 (37.5%) | ETA: 0.6 min
  Progress: 3264/8610 (37.9%) | ETA: 0.6 min
  Progress: 3296/8610 (38.3%) | ETA: 0.6 min
  Progress: 3328/8610 (38.7%) | ETA: 0.6 min
  Progress: 3360/8610 (39.0%) | ETA: 0.6 min
  Progress: 3392/8610 (39.4%) | ETA: 0.6 min
  Progress: 3424/8610 (39.8%) | ETA: 0.6 min
  Progress: 3456/8610 (40.1%) | ETA: 0.6 min
  Progress: 3488/8610 (40.5%) | ETA: 0.6 min
  Progress: 3520/8610 (40.9%) | ETA: 0.6 min
  Progress: 3552/8610 (41.3%) | ETA: 0.6 min
  Progress: 3584/8610 (41.6%) | ETA: 0.6 min
  Progress: 3616/8610 (42.0%) | ETA: 0.6 min
  Progress: 3648/8610 (42.4%) | ETA: 0.6 min
  Progress: 3680/8610 (42.7%) | ETA: 0.6 min
  Progress: 3712/8610 (43.1%) | ETA: 0.6 min
  Progress: 3744/8610 (43.5%) | ETA: 0.6 min
  Progress: 3776/8610 (43.9%) | ETA: 0.6 min
  Progress: 3808/8610 (44.2%) | ETA: 0.6 min
  Progress: 3840/8610 (44.6%) | ETA: 0.6 min
  Progress: 3872/8610 (45.0%) | ETA: 0.6 min
  Progress: 3904/8610 (45.3%) | ETA: 0.6 min
